Empresa,Região/Pais,Link,Presente_na_Super_Store
Raley's Supermarkets,United States,https://en.wikipedia.org/wiki/Raley%27s_Supermarkets,Sim
Wild Oats Markets,United States,https://en.wikipedia.org/wiki/Wild_Oats_Markets,Sim
Coles,Australia,https://en.wikipedia.org/wiki/Coles_Supermarkets,Sim
Kmart Australia,Australia,https://en.wikipedia.org/wiki/Kmart_Australia,Sim
Big W,Australia,https://en.wikipedia.org/wiki/Big_W,Sim
Myer,Australia,https://en.wikipedia.org/wiki/Myer,Sim
Big Fresh,New Zealand,https://en.wikipedia.org/wiki/Big_Fresh,Sim
Franklins,Australia,https://en.wikipedia.org/wiki/Franklins,Sim
Countdown,New Zealand,https://en.wikipedia.org/wiki/Countdown_(supermarket),Sim
Foodtown,New Zealand,https://en.wikipedia.org/wiki/Foodtown,Sim
New World,New Zealand,https://en.wikipedia.org/wiki/New_World_(supermarket),Sim
Pak'nSave,New Zealand,https://en.wikipedia.org/wiki/Pak%27nSave,Sim
Woolworths (New Zealand supermarket chain),New Zealand,https://en.wikipedia.org/wiki/Woolworths_(New_Zealand_supermarket_chain),Sim
C1000,Netherlands,https://en.wikipedia.org/wiki/C1000,Sim
Jumbo,Netherlands,https://en.wikipedia.org/wiki/Jumbo_(supermarket),Sim
Jumbo Chile,Chile,https://en.wikipedia.org/wiki/Jumbo_(hypermarket),Sim
Weingarten's,United States,https://en.wikipedia.org/wiki/Weingarten%27s,Sim
Gima,Romania,https://en.wikipedia.org/wiki/G%27market,Sim
Mega Image,Romania,https://en.wikipedia.org/wiki/Mega_Image,Sim
Amigo Supermarkets,Puerto Rico,https://en.wikipedia.org/wiki/Amigo_Supermarkets,Não
Zellers,Canada,https://en.wikipedia.org/wiki/Zellers,Sim
Zehrs,Canada,https://en.wikipedia.org/wiki/Zehrs_Markets,Sim
XXL,Romania,https://en.wikipedia.org/wiki/Penny_Market_XXL,Sim
Profi,Romania,https://en.wikipedia.org/wiki/Profi,Sim
Wegmans,United States,https://en.wikipedia.org/wiki/Wegmans,Sim
Esselunga,Italy,https://en.wikipedia.org/wiki/Esselunga,Sim
Standa,Italy,https://en.wikipedia.org/wiki/Standa,Sim
Supermercado La Franco Italiana,Venezuela,https://en.wikipedia.org/wiki/Supermercado_La_Franco_Italiana,Sim
Happy Harry's,United States,https://en.wikipedia.org/wiki/Happy_Harry%27s,Sim
Great Food Hall,Hong Kong,https://en.wikipedia.org/wiki/Great_Food_Hall,Sim
Taste,Hong Kong,https://en.wikipedia.org/wiki/Taste_(supermarket),Sim
Gourmet,Hong Kong,https://en.wikipedia.org/wiki/Gourmet_(supermarket),Sim
Real Atlantic Superstore,Canada,https://en.wikipedia.org/wiki/Real_Atlantic_Superstore,Sim
Hannaford,United States,https://en.wikipedia.org/wiki/Hannaford_Brothers_Company,Sim
Price Chopper,United States,https://en.wikipedia.org/wiki/Price_Chopper_(Northeastern_United_States),Sim
Price Chopper,United States,https://en.wikipedia.org/wiki/Price_Chopper_(Midwestern_United_States),Sim
Price Chopper (New Zealand),New Zealand,https://en.wikipedia.org/wiki/Price_Chopper_(New_Zealand),Sim
FreshCo,Canada,https://en.wikipedia.org/wiki/FreshCo,Sim
Shaw's and Star Market,United States,https://en.wikipedia.org/wiki/Shaw%27s_and_Star_Market,Sim
Star Market,United States,https://en.wikipedia.org/wiki/Star_Market,Sim
Alfa-Beta Vassilopoulos,Greece,https://en.wikipedia.org/wiki/Alfa-Beta_Vassilopoulos,Não
Supermercados Gigante,Mexico,https://en.wikipedia.org/wiki/Supermercados_Gigante,Sim
CTown Supermarkets,United States,https://en.wikipedia.org/wiki/CTown_Supermarkets,Sim
The Food Emporium,United States,https://en.wikipedia.org/wiki/The_Food_Emporium,Sim
Key Food,United States,https://en.wikipedia.org/wiki/Key_Food,Sim
Shop-Rite (Canada),Canada,https://en.wikipedia.org/wiki/Shop-Rite_(Canada),Sim
Shop-Rite (Isle of Man),Isle of Man,https://en.wikipedia.org/w/index.php?title=Shop-Rite_(Isle_of_Man)&action=edit&redlink=1,Não
Shoprite Holdings Ltd,South Africa,https://en.wikipedia.org/wiki/Shoprite_Holdings_Ltd,Sim
ShopRite (United States),United States,https://en.wikipedia.org/wiki/ShopRite_(United_States),Sim
Waldbaum's,United States,https://en.wikipedia.org/wiki/Waldbaum%27s,Sim
Fairway Market,United States,https://en.wikipedia.org/wiki/Fairway_Market,Sim
Fairway Markets,Canada,https://en.wikipedia.org/wiki/Fairway_Markets,Sim
Fareway,United States,https://en.wikipedia.org/wiki/Fareway,Sim
Trader Joe's,United States,https://en.wikipedia.org/wiki/Trader_Joe%27s,Sim
Kooperativa Förbundet,Sweden,https://en.wikipedia.org/wiki/Kooperativa_F%C3%B6rbundet,Sim
RIMI,Norway,https://en.wikipedia.org/wiki/Rimi_(Norway),Sim
REWE,Germany,https://en.wikipedia.org/wiki/REWE,Sim
REWE Group,Germany,https://en.wikipedia.org/wiki/REWE_Group,Sim
Metro AG,Germany,https://en.wikipedia.org/wiki/Metro_AG,Sim
PrisXtra,Sweden,https://en.wikipedia.org/wiki/PrisXtra,Sim
Your Independent Grocer,Canada,https://en.wikipedia.org/wiki/Your_Independent_Grocer,Sim
Lojas Americanas,Brazil,https://en.wikipedia.org/wiki/Lojas_Americanas,Sim
Bompreço,Brazil,https://en.wikipedia.org/wiki/Bompre%C3%A7o,Sim
Cold Storage,Singapore,https://en.wikipedia.org/wiki/Cold_Storage_(supermarket),Sim
NTUC FairPrice,Singapore,https://en.wikipedia.org/wiki/NTUC_FairPrice,Sim
Giant (hypermarket),Malaysia,https://en.wikipedia.org/wiki/Giant_(hypermarket),Sim
Save-A-Lot,United States,https://en.wikipedia.org/wiki/Save-A-Lot,Sim
Bruno's,United States,https://en.wikipedia.org/wiki/Bruno%27s,Sim
Giant Food (Landover),United States,https://en.wikipedia.org/wiki/Giant_Food_(Landover),Sim
Tops Friendly Markets,United States,https://en.wikipedia.org/wiki/Tops_Friendly_Markets,Sim
Tops Supermarket,Thailand,https://en.wikipedia.org/wiki/Tops_Supermarket,Sim
99 Ranch Market,United States,https://en.wikipedia.org/wiki/99_Ranch_Market,Sim
Quinnsworth,Ireland,https://en.wikipedia.org/wiki/Quinnsworth,Sim
Pingo Doce,Portugal,https://en.wikipedia.org/wiki/Pingo_Doce,Sim
Booths,United Kingdom,https://en.wikipedia.org/wiki/Booths,Sim
Hong Kong Supermarket,United States,https://en.wikipedia.org/wiki/Hong_Kong_Supermarket,Sim
Food Basics,Canada,https://en.wikipedia.org/wiki/Food_Basics,Sim
A&P Canada,Canada,https://en.wikipedia.org/wiki/A%26P_Canada,Sim
No Frills,Canada,https://en.wikipedia.org/wiki/No_Frills_(grocery_store),Sim
Giant Eagle,United States,https://en.wikipedia.org/wiki/Giant_Eagle,Sim
Seafood City,United States,https://en.wikipedia.org/wiki/Seafood_City,Sim
Shun Fat Supermarket,United States,https://en.wikipedia.org/wiki/Shun_Fat_Supermarket,Sim
Publix,United States,https://en.wikipedia.org/wiki/Publix,Sim
EG Group,United Kingdom,https://en.wikipedia.org/wiki/EG_Group,Sim
Shoppers Food & Pharmacy,United States,https://en.wikipedia.org/wiki/Shoppers_Food_%26_Pharmacy,Sim
Farm Fresh Food & Pharmacy,United States,https://en.wikipedia.org/wiki/Farm_Fresh_Food_%26_Pharmacy,Sim
Acme Markets,United States,https://en.wikipedia.org/wiki/Acme_Markets,Sim
Super Saver Foods,United States,https://en.wikipedia.org/wiki/Super_Saver_Foods,Sim
Hy-Vee,United States,https://en.wikipedia.org/wiki/Hy-Vee,Sim
City Market,United States,https://en.wikipedia.org/wiki/City_Market_(US_grocery_store_chain),Sim
City Market (Mexico),Mexico,https://en.wikipedia.org/wiki/City_Market_(Mexico),Sim
Dillons,United States,https://en.wikipedia.org/wiki/Dillons,Sim
Hilander Foods,United States,https://en.wikipedia.org/wiki/Hilander_Foods,Sim
JayC Food Stores,United States,https://en.wikipedia.org/wiki/JayC_Food_Stores,Sim
City Market (US grocery store chain),United States,https://en.wikipedia.org/wiki/City_Market_(US_grocery_store_chain),Sim
Owen's Market,United States,https://en.wikipedia.org/wiki/Owen%27s_Market,Sim
Carr's,United Kingdom,https://en.wikipedia.org/wiki/Carr%27s,Sim
Delhaize Group,Belgium,https://en.wikipedia.org/wiki/Delhaize_Group,Sim
Real,Germany,https://en.wikipedia.org/wiki/Mein_Real,Sim
Castorama,France,https://en.wikipedia.org/wiki/Castorama,Sim
Nomi,Poland,https://en.wikipedia.org/wiki/Nomi_(retail_chain),Sim
MediaMarkt,Germany,https://en.wikipedia.org/wiki/MediaMarkt,Sim
IKEA,Sweden,https://en.wikipedia.org/wiki/IKEA,Sim
Office Depot,United States,https://en.wikipedia.org/wiki/Office_Depot,Sim
Albert Czech Republic,Czech Republic,https://en.wikipedia.org/wiki/Albert_Czech_Republic,Sim
Biedronka,Poland,https://en.wikipedia.org/wiki/Biedronka,Sim
Scott's Food & Pharmacy,United States,https://en.wikipedia.org/wiki/Scott%27s_Food_%26_Pharmacy,Sim
Tempo Centar,Serbia,https://en.wikipedia.org/wiki/Tempo_Centar,Não
Extra,Norway,https://en.wikipedia.org/wiki/Extra_(Coop),Sim
Coop Forum,Sweden,https://en.wikipedia.org/wiki/Coop_Forum,Sim
Pressbyrån,Sweden,https://en.wikipedia.org/wiki/Pressbyr%C3%A5n,Sim
Continente,Portugal,https://en.wikipedia.org/wiki/Continente_(supermarket),Sim
Sonae,Portugal,https://en.wikipedia.org/wiki/Sonae,Sim
Ultra Food & Drug,Canada,https://en.wikipedia.org/wiki/Ultra_Food_%26_Drug,Sim
Tesco Ireland,Ireland,https://en.wikipedia.org/wiki/Tesco_Ireland,Sim
Caprabo,Spain,https://en.wikipedia.org/wiki/Caprabo,Sim
Julius Meinl,Austria,https://en.wikipedia.org/wiki/Julius_Meinl,Sim
Centra,Ireland,https://en.wikipedia.org/wiki/Centra,Sim
The Cope,Ireland,https://en.wikipedia.org/wiki/The_Cope,Sim
Fortinos,Canada,https://en.wikipedia.org/wiki/Fortinos,Sim
Les Mousquetaires,France,https://en.wikipedia.org/wiki/Les_Mousquetaires,Sim
Alcampo,Spain,https://en.wikipedia.org/wiki/Alcampo,Sim
Daiei,Japan,https://en.wikipedia.org/wiki/Daiei,Sim
Aurrerá,Mexico,https://en.wikipedia.org/wiki/Aurrer%C3%A1,Sim
Soriana,Mexico,https://en.wikipedia.org/wiki/Soriana,Sim
Comercial Mexicana,Mexico,https://en.wikipedia.org/wiki/Comercial_Mexicana,Sim
Kingfisher plc,United Kingdom,https://en.wikipedia.org/wiki/Kingfisher_plc,Sim
S Group,Finland,https://en.wikipedia.org/wiki/S_Group,Sim
Overwaitea Foods,Canada,https://en.wikipedia.org/wiki/Overwaitea_Foods,Sim
Kopeyka,Russia,https://en.wikipedia.org/wiki/Kopeyka_(supermarket),Sim
Pyaterochka,Russia,https://en.wikipedia.org/wiki/Pyaterochka,Sim
Seiyu Group,Japan,https://en.wikipedia.org/wiki/Seiyu_Group,Sim
Albert Heijn,Netherlands,https://en.wikipedia.org/wiki/Albert_Heijn,Sim
Save-On-Foods,Canada,https://en.wikipedia.org/wiki/Save-On-Foods,Sim
Nakumatt,Kenya,https://en.wikipedia.org/wiki/Nakumatt,Sim
Uchumi,Kenya,https://en.wikipedia.org/wiki/Uchumi_Supermarkets,Sim
Coin,Italy,https://en.wikipedia.org/wiki/Coin_(department_store),Sim
UPIM,Italy,https://en.wikipedia.org/wiki/UPIM,Sim
Watsons,Hong Kong,https://en.wikipedia.org/wiki/Watsons,Sim
Circle K,United States,https://en.wikipedia.org/wiki/Circle_K,Sim
Hero,Indonesia,https://en.wikipedia.org/wiki/Hero_(supermarket),Sim
Sogo,Japan,https://en.wikipedia.org/wiki/Sogo,Sim
Yaohan,Japan,https://en.wikipedia.org/wiki/Yaohan,Sim
Meidi-Ya,Japan,https://en.wikipedia.org/wiki/Meidi-Ya,Sim
UNY,Japan,https://en.wikipedia.org/wiki/UNY,Sim
Flemings,Australia,https://en.wikipedia.org/wiki/Flemings_(supermarkets),Sim
Food For Less,Australia,https://en.wikipedia.org/wiki/Food_For_Less,Sim
Lotus's,Thailand,https://en.wikipedia.org/wiki/Lotus%27s,Sim
Krónan,Iceland,https://en.wikipedia.org/wiki/Kr%C3%B3nan,Não
Action Supermarkets,Australia,https://en.wikipedia.org/wiki/Action_(supermarkets),Sim
Compre Bem,Brazil,https://en.wikipedia.org/wiki/Compre_Bem,Sim
Extra Hipermercados,Brazil,https://en.wikipedia.org/wiki/Extra_(retail_chain),Sim
Sendas,Brazil,https://en.wikipedia.org/wiki/Sendas_(supermarket),Sim
Hagkaup,Iceland,https://en.wikipedia.org/wiki/Hagkaup,Não
Irma,Denmark,https://en.wikipedia.org/wiki/Irma_(supermarket),Sim
Fantastico,Bulgaria,https://en.wikipedia.org/wiki/Fantastico_(supermarket_chain),Sim
Casa Ley,Mexico,https://en.wikipedia.org/wiki/Casa_Ley,Sim
Calimax,Mexico,https://en.wikipedia.org/wiki/Calimax,Sim
Carulla,Colombia,https://en.wikipedia.org/wiki/Carulla,Sim
Salling Group,Denmark,https://en.wikipedia.org/wiki/Salling_Group,Sim
føtex,Denmark,https://en.wikipedia.org/wiki/F%C3%B8tex,Sim
Thrifty Foods,Canada,https://en.wikipedia.org/wiki/Thrifty_Foods,Sim
Minipreço,Portugal,https://en.wikipedia.org/wiki/Minipre%C3%A7o,Sim
Piccadilly,Bulgaria,https://en.wikipedia.org/wiki/Piccadilly_(supermarket_chain),Sim
Miracle Mart,Canada,https://en.wikipedia.org/wiki/Miracle_Mart,Sim
Masoutis,Greece,https://en.wikipedia.org/wiki/Masoutis,Não
Farm Boy,Canada,https://en.wikipedia.org/wiki/Farm_Boy,Sim
Supermercados Peruanos,Peru,https://en.wikipedia.org/wiki/Supermercados_Peruanos,Sim
Wong,Peru,https://en.wikipedia.org/wiki/Wong_(supermarket),Sim
China Resources,Mainland China,https://en.wikipedia.org/wiki/China_Resources,Não
Safeway (Australia),Australia,https://en.wikipedia.org/wiki/Safeway_(Australia),Sim
Roelf Vos,Australia,https://en.wikipedia.org/wiki/Roelf_Vos,Sim
Robinsons Supermarket,Philippines,https://en.wikipedia.org/wiki/Robinsons_Supermarket,Sim
SM Retail,Philippines,https://en.wikipedia.org/wiki/SM_Retail,Sim
citysuper,Hong Kong,https://en.wikipedia.org/wiki/Citysuper,Sim
Kansai Super,Japan,https://en.wikipedia.org/wiki/Kansai_Super,Sim
Extra Foods,Canada,https://en.wikipedia.org/wiki/Extra_Foods,Sim
Globus Department Store,Switzerland,https://en.wikipedia.org/wiki/Globus_(department_store),Sim
Globus,Germany,https://en.wikipedia.org/wiki/Globus_(hypermarket),Sim
Allied Stores,United States,https://en.wikipedia.org/wiki/Allied_Stores,Sim
T&T Supermarket,Canada,https://en.wikipedia.org/wiki/T%26T_Supermarket,Sim
Match,Belgium,https://en.wikipedia.org/wiki/Match_(supermarket),Sim
C-market,Serbia,https://en.wikipedia.org/wiki/C-market,Não
Tegut,Germany,https://en.wikipedia.org/wiki/Tegut,Sim
Comet,United Kingdom,https://en.wikipedia.org/wiki/Comet_Group,Sim
